Survey ID,Survey: Remarks [999],Treatment
5421,OSPAR ID 209: 59 Bed sheet  67 Partly papier hankies  74 & 75 parts of a sand catchment fence  89 one electric battery  105 plaster  plastic pellets: not assessed,
5422,"OSPAR ID 209: 96 Pottery pieces  plastic pellets:  not assessed  Cigarette butts, bottle tops, drining straws, cocktail spoons, plastic cups, plastic strapping bands are more than likely the remains from a beach party in July",
5423,OSPAR ID 209: plastic pellets: not assessed,
5432,OSPAR ID 209: 3 pieces of stone,
5438,OSPAR ID 209: 41 branches trees,
5440,OSPAR ID 209: 4 trees and branches,
5441,OSPAR ID 209: 59 scarf  Presence of plastic pellets:not assessed,
5442,OSPAR ID 209: 110 6 pieces on 100 m,
5443,OSPAR ID 209: 2 trees and branches,
5444,OSPAR ID 209: 4 trees and branches,
5445,"OSPAR ID 209: Trees, branches:4",
5448,OSPAR ID 209: 20 trees/branches,
5449,OSPAR ID 209: 56 branches/trees,
5454,OSPAR ID 209: 59 rag  89 yoghurt lid  93 1 half bottle & 2 pieces of bottle  111 2 lumps of oil  plastic pellets:  not assessed,
5455,OSPAR ID 209: Presence of plastic pellets:not assessed,
5456,OSPAR ID 209: 75 Post 120 c,
5457,OSPAR ID 209: 3 trees and branches,
5459,"OSPAR ID 209: Trees, branches: 2",
5462,OSPAR ID 209: 2 trees/branches,
5471,OSPAR ID 209: 32 branches trees,
5473,OSPAR ID 209: Presence of plastic pellets: not assessed,
5474,OSPAR ID 209: Presence of plastic pellets:     not assessed,
5479,OSPAR ID 209: 112 Presence of plastic pellets:  not assessed,
5480,OSPAR ID 209: 59 cleaning rag  90 broom handle  105 mask  112 Presence of plastic pellets:      not assessed,
5481,OSPAR ID 209: plastic pellets: not assessed,
5485,OSPAR ID 209: Trees/branches: 9,
5498,OSPAR ID 209: 58 ballons. Couldn't enter,
5499,OSPAR ID 209: Survey carried out 15 March 2003,
5505,OSPAR ID 209: Small spots of oil,
5506,OSPAR ID 209: Rubberbrick no 53  Duskmask no 59  Brooken glas no 93  Brick no 96,
5507,"OSPAR ID 209: no 53 one piece 100*4*6 cm  no 59 dustmaske  no 93 pieces of glass  no 96 briggs 15, roofstones 8, beton 5  oillumps 10 lumps 5-40 cm",
5508,OSPAR ID 209: 12 can for paint 1  96 dish           1  102 toothbrush 1  102 glassbootle for parfume 1,
5510,OSPAR ID 209: Nr 96 mursten 12 stk,
5511,OSPAR ID 209: Nr 93 Mursten,
5514,OSPAR ID 209: Nr 89 Vinkeljern.   Nr 96 Mursten.,
5522,OSPAR ID 209: Plastics bags net where it is placed the bait in the pots: 14  Plastic bags net (like mesh vegetable bags) used in mussel culture: 8  Plastic devices placed in the mussels' ropes: 11,
5523,OSPAR ID 209: Plastic bags net (like mesh vegetable bags) uses in mussel culture: 11  Plastic nets where it is placed the bait in the pots:1  The beach was affected by the Prestige oil spill and so it is  cleaned regularly,remove
5524,OSPAR ID 209: Plastic bags net (like mesh vegetable bags) used in mussel culture: 8  Plastic nets where it is placed the bait in the pots:3  The beach was affectd by the Prestige oil spill and so it is cleaned regularly,remove
5525,OSPAR ID 209: N,
5526,OSPAR ID 209: N,
5527,OSPAR ID 209: N,
5529,OSPAR ID 209: item N,
5530,OSPAR ID 209: item n,
5531,OSPAR ID 209: The beach was nechanical cleaned 1 week ago (more or less)  End plastic bags: 3  Other fishing litter: 14  remember that N,remove
5532,OSPAR ID 209: The beach is regularly cleaned daily by mechanical means in summer,remove
5533,OSPAR ID 209: I will send the notes separately because there is a problem when I write in this box,
5534,OSPAR ID 209: 74. Remains fish boxes  75. Inindintified,
5535,OSPAR ID 209: n48. Plastic detonator  More comments in a separate e-mail,
5536,OSPAR ID 209: n,
5537,OSPAR ID 209: item n,
5544,OSPAR ID 209: The beach was affectd by the Prestige oil spill and there are small spots of solid oil over the tidal mark,
5545,OSPAR ID 209: still there are a lot of small spots of solid oil over the sand and the tidal mark,
5546,OSPAR ID 209: n,
5547,OSPAR ID 209: n,
5551,OSPAR ID 209: item n,
5552,OSPAR ID 209: N,
5554,OSPAR ID 209: n,
5555,OSPAR ID 209: 1 piece of wax  5 plastic cords from explosives detonator,
5557,OSPAR ID 209: item n,
5559,OSPAR ID 209: item n,
5564,OSPAR ID 209: N,
5566,OSPAR ID 209: The beach was cleaned recently,remove
5583,OSPAR ID 209: some parafine only 4 lumbs on 100 m,
5585,OSPAR ID 209: 3 days after bft 9,
5586,OSPAR ID 209: Much cleaning activities in adjacent areas: probably influences the amount of marine litter on the reference beach,remove
5589,"OSPAR ID 209: 111 SMALL OIL SPOTS, 10/100M",
5590,OSPAR ID 209: LITTLE PIECES OF OIL ALL ALONG THE MONITORING-SITE (SIZE 2MM),
5591,OSPAR ID 209: 109 total 50  110 total 10  111 little oil spot (2cm),
5592,OSPAR ID 209: 111 SLACK,
5599,"OSPAR ID 209: very strong wind, stormy weather",
5601,OSPAR ID 209: paraffine op strand,
5602,"OSPAR ID 209: Large standing nets, lenght > 40 m.",
5608,OSPAR ID 209: OIL PIECES 13  108/109 PARAFFIN 3 PIECES IN TOTAL,
5609,OSPAR ID 209: Due to intensive car traffic and loose sand monitoring site was all ploughed by the many tracks,remove
5610,OSPAR ID 209: 109 total 5,
5611,OSPAR ID 209: 111 SLACK 4,
5612,OSPAR ID 209: 111 SLACK 6,
5614,OSPAR ID 209: slack 80,
5616,"OSPAR ID 209: NL2: South of the monitored beach, they collected plant material like seaweed. This may influence the monitoring results, since a lot of litter is removed from the beach/sea with the plant material.",remove
5618,OSPAR ID 209: very strong wind,
5620,OSPAR ID 209: veel paraffine,
5629,OSPAR ID 209: TAR 1,
5634,"OSPAR ID 209: NL3: South of the monitored beach, they collected plant material like seaweed. This may influence the monitoring results, since a lot of litter is removed from the beach/sea with the plant material.",remove
5639,OSPAR ID 209: Worn tetra packs often recorded as foil wrapper,
5640,OSPAR ID 209: 6 days after bft 9,
5644,OSPAR ID 209: INDUSTRIAL SLAG 9,
5645,"OSPAR ID 209: INDUSTRIAL SCRAP, SLAG FOUND 27 TIMES",
5646,OSPAR ID 209: 109 total 5  110 total 1  111 industral slag: total 30,
5647,OSPAR ID 209: 111 TAR 11,
5649,OSPAR ID 209: recent campfires on beach,
5651,"OSPAR ID 209: 111 oil spots 1, slack 30, parafinne pieces 4",
5653,OSPAR ID 209: plastic items: earplugs,
5654,OSPAR ID 209: a lot of sand from the dunes was blown over the beach.,remove
5656,OSPAR ID 209: Zeer harde wind. Windkracht 10!  Veel plastic waaide richting duinen,
5657,"OSPAR ID 209: paraffine op strand, 37 stuks, flinke brokken (=/-10cm)",
5658,OSPAR ID 209: Paper pieces  Wood pieces  Charred bit of burnt wood  Tree branch,
5659,"OSPAR ID 209: Paper pieces  Tree branches, canes",
5660,OSPAR ID 209: Tree branches  Plaque with holes,
5663,OSPAR ID 209: 74- wooden boards,
5664,OSPAR ID 209: 48- 2 mussel needles + 1 dummy + 1 arm buoy  75- wooden boards,
5665,OSPAR ID 209: 75. Wooden stick + wooden branch  102. Lip stick,
5666,OSPAR ID 209: 74. Wooden board,
5667,OSPAR ID 209: 48- clothes peg + fishing device   89- sardine can cover  93- small pieces of glass  111- candle,
5668,OSPAR ID 209: 48-black tube  74-wooden boards  93-glass vessel  111-candles,
5669,OSPAR ID 209: 67-cardboard box  75-wooden boards+boat wreck    one dead fish  vacuum cleaner filter,
5670,OSPAR ID 209: Other wood= sticks and tree branches,
5671,OSPAR ID 209: Plastic tube  Sock  Chocolate paper  Tree branch,
5674,"OSPAR ID 209: Pill tablet, empty",
5675,OSPAR ID 209: Small pieces of polystyrene  Tree branch,
5676,"OSPAR ID 209: 1 pill tablet, emply",
5678,OSPAR ID 209: 48-painting brush handle,
5679,OSPAR ID 209: Broken glasses  Condom packet,
5680,OSPAR ID 209: Handkerchief  Sticks and tree branches  Plastic drug tube  Cigarette butts +100,
5681,OSPAR ID 209: Tree branch  Sewer piece,
5683,OSPAR ID 209: 74. Tree branches,
5684,OSPAR ID 209: 75. Tree branch,
5686,OSPAR ID 209: 75-wooden boards    beach cleaning and desinfection the day before the survey    beach acess difficulty due to rebuilding,
5687,OSPAR ID 209: 48-surf bracelet and cookies box  67-bait box,
5688,OSPAR ID 209: Plastic pieces  Polystyrene pieces  Sticks and tree branches  CAnes,
5689,OSPAR ID 209: 74-wooden sticks,
5690,OSPAR ID 209: 74-sticks,
5691,OSPAR ID 209: 48- PVC tubes  67- box  75- wooden sticks,
5692,OSPAR ID 209: 67- newspaper pieces   74- wooden sticks,
5694,OSPAR ID 209: 67-Kinder box  89-Nivea creme box  93-glass piece,
5695,OSPAR ID 209: 93 - Pieces of glass,
5696,OSPAR ID 209: Feathers:28  Canes:10  Cord textile: 1  Sepia bone: 1  Matches: 1,
5697,OSPAR ID 209: Plastic pieces  Canes  2 pieces of cork,
5698,OSPAR ID 209: 74-sticks  75-wooden board,
5699,OSPAR ID 209: 74-wooden boards  75-wooden boards,
5700,OSPAR ID 209: 46. Plastic pieces  74. Canes,
5701,OSPAR ID 209: 67- box  74- wooden sticks,
5702,OSPAR ID 209: 89. Candle stick,
5703,OSPAR ID 209: 48- shoes sole,
5704,OSPAR ID 209: 74-wooden boards  88-iron bar,
5705,OSPAR ID 209: 67 - Piece of white paper  74 - Wooden stick,
5706,OSPAR ID 209: Plastic cover  Tube,
5707,OSPAR ID 209: Flexible tube  Pair of diving glasses  Tree branches  Wooden board  Bandaging  Cane: 1,
5708,OSPAR ID 209: 48- polystyrene tube  74- wooden boards,
5709,OSPAR ID 209: Wood boards  Wood board,
5710,OSPAR ID 209: 46. Polystyrene board  67. Box,
5711,OSPAR ID 209: 46. Bag + polystyrene board  67. Box,
5712,OSPAR ID 209: 48- purse + bracelet,
5713,OSPAR ID 209: 48-coat hanger  67-bait box  74-wooden board,
5714,OSPAR ID 209: 67 - Bait box  75 - Wooden boards,
5715,OSPAR ID 209: 74- wooden boards,
5716,OSPAR ID 209: 74- wooden boards,
5717,OSPAR ID 209: 48- plastic box+ coat-hanger  53- diving glasses  75- wooden boards  102- toothbrush  105- pill container,
5718,OSPAR ID 209: 74. Wooden board + 1 tree branch,
5721,OSPAR ID 209: 48- bucket handle,
5722,OSPAR ID 209: 48-plastic box  74-wooden boards,
5723,OSPAR ID 209: 48-analitic tube  67-bait box  74-wooden board,
5731,OSPAR ID 209: Due to severe ice conditions the survey was done in mid-March 2003,
5733,OSPAR ID 209: 1 hawser 11 metres,
5735,"OSPAR ID 209: 1 hawser 7,5 metre",
5736,"OSPAR ID 209: 1,5 m hawser",
5737,OSPAR ID 209: 3 glass jars  35 caps for snuff boxes  18 snuff boxes,
5742,"OSPAR ID 209: 3 sacks of polysdtyreme pieces and packaging  3 sacks with ropes and cords  7 sacks with industrial packaging, plastic sheeting",
5743,"OSPAR ID 209: 1 sack ropes. cords and lines.  5 sacks industrial packaging, plastic sheeting,  1 trawl",
5744,"OSPAR ID 209: 2 sacks ropes, cordes and lines  1 sack industrial packaging and plastic sheeting  3 sacks of paper cartons  3 sacks metal spray cans, food cans and paint tins.  3 fenders  2 hawsers",
5745,"OSPAR ID 209: 0,5 sack 4/6 yokes  2 sacks ropes, cords and nets <50 cm  3 sacks ropes, cords and nets>50 cm  1 refrigerator  1 container door  2 disposal grills",
5746,OSPAR ID 209: 53. Rubber mouldin and hawser,
5747,"OSPAR ID 209: 19. Not counted. 1/4 sack  32. Not counted. 0,5 sack  46. Not counted, 0,5 sack  58. Not counted. 0,5 sack",remove
5748,"OSPAR ID 209: half a sack with tangled plastic ropes and line, about 5 mm thick, mostly organge but also blue and white.",
5749,OSPAR ID 209: + 5 sacks filled with tangled organge plastic rope.  1 Plastic drum with 20 litres of waste oil.,
5750,"OSPAR ID 209: Half a sack filled with tangled cords, 5 mm, mostly orange, but also blue and white.",
5751,"OSPAR ID 209: 1,5 sack with tangled ropes/cords about 5 mm thick.",
5753,"OSPAR ID 209: 0,5 sack of ropes and cords longer than 50 cm.",
5754,OSPAR ID 209: 111. lumps of oil 5 cm  4 sacks with plastic tangled nets and cords,
5755,OSPAR ID 209: 1 sack with entangled nets and cords.,
5756,"OSPAR ID 209: 0,5 sack tangled nets  3 loggs and 10 planks",
5757,"OSPAR ID 209: 111. Grease, 30 cm  31. 4 sacks with pieces for plastic ropes and cords",
5758,"OSPAR ID 209: 31.0,5 sack with peices of plastic ropes and cords",
5759,"OSPAR ID 209: 31. 0,5 sack with pieces of plastic ropes and cords",
5760,OSPAR ID 209: 90. Iron plate nailed on larger piece of wood,
5763,OSPAR ID 209: 1 smoke grenade (from submarine),
5764,OSPAR ID 209: Unusual small quantities of litter. Exeptional wind patterns summer-autumn-spring. Mostly easterly winds.,
5766,"OSPAR ID 209: Oil filter, diesel filter",
5767,OSPAR ID 209: F,
5768,OSPAR ID 209: 48. Plastic pot  53. Part of a rubber band  59. Caps  89. Tuschpenna  93. Glas jar,
5770,OSPAR ID 209: 20 sacks filled with plastic/polystyrene,
5771,OSPAR ID 209: 30 sacks filled with plastic/polystyrene  177 metres of ropes and cords  41 metres of net,
5772,OSPAR ID 209: 12 sacks filled with plastic/polystyrene,
5773,OSPAR ID 209: 11 sacks filled with plastic and polystyrene items,
5775,OSPAR ID 209: A total of 90 sacks filled with litter,
5776,OSPAR ID 209: 6 sacks filled with plastic/polystyrene,
5777,OSPAR ID 209: 1 25 litre plastic drum filled with waste oil  16 sacks in total,
5778,OSPAR ID 209: Total 30 sacks,
5779,OSPAR ID 209: Total 10 sacks.  The milk cartons were Dutch.,
5780,OSPAR ID 209: Total 35 sacks,
5790,OSPAR ID 209: 25 l oil in plastic drum  1 l oil in glass bottle,
5793,"OSPAR ID 209: One heavy hawser, 20 metres long (for towing)",
5794,OSPAR ID 209: 25 litres of oil mixed with seaweed.,
5797,OSPAR ID 209: 3 lumps of oil the size of eggs.,
5798,OSPAR ID 209: Small lumps of oil.,
5799,OSPAR ID 209: 5 l glycol,
5800,OSPAR ID 209: 3 hawsers,
5803,OSPAR ID 209: 55. Industrial tube/hose  109.oil  OBS! Area surveyed 3 days before the storm,
5804,OSPAR ID 209: 13 heavy  hawsers 1-8 metres in length  82. 11 disposable grills  93. 1 Radio tube,
5805,OSPAR ID 209: Other pollutants counted per 100 m.,
5806,"OSPAR ID 209: 53. Rubber hose, 6 m.  2 candles",
5807,OSPAR ID 209: 105. Ampuller samt kartor med ryssfemmot och p-piller,
5808,OSPAR ID 209: Less oil than usual,
5813,OSPAR ID 209: 93: pieces of broken glass  96: pieces of broken ceramics,
5814,OSPAR ID 209: 79= Freezer/fridge,
5820,"OSPAR ID 209: 48: 1 clothes peg, 2 pen lids, 1 ear plug, 1 plastic balloon tie, 1 pipe fastener  53: 3 rubber bands",
5821,"OSPAR ID 209: 1 plastic sealing tag from Spain, 1 plastic yoghurt pot from Poland.",
5823,"OSPAR ID 209: 48: top from a thermos flask, clotes peg, bucket handle, tubeds of lipstick, plant label,",
5824,OSPAR ID 209: 67: 1 x Paper piece  93: 12 x Glass pieces  96: Not specified,
5827,OSPAR ID 209: 1 x lge piece of kitchen worktop,
5832,OSPAR ID 209: all pieces of catagory  93-  96-  67-,
5834,OSPAR ID 209: 48= babies dummy  53= dog toy  90= lid,
5835,"OSPAR ID 209: 102= razor cap, deoderant lid  105= Mask, bandage",
5836,OSPAR ID 209: 105= plaster,
5837,"OSPAR ID 209: 102= nicotine patch, plastic toothpick, toothbrush",
5839,OSPAR ID 209: 48: 1 piece bubble wrap 2 clothes pegs  59: 59 cloth pieces 1 toy dolls top 3 not specified  67: 33 paper pieces  89: 1 nail 1 pipe cleaner  90: 3 car parts  102: 2 toilet paper 1 baby wipe    41 volunteers,
5840,OSPAR ID 209: 102: 1 sanitary towel wrapper    'other' items not identified    7 volunteers,
5843,OSPAR ID 209: 102=babywipes x2  105= plaster,
5844,"OSPAR ID 209: 53= sealant, window surround  102= nappy",
5845,OSPAR ID 209: 102= 11xnappies,
5846,OSPAR ID 209: 59: 47 Unidientified bits of cloth,
5848,OSPAR ID 209: 59 = INCLUDES 1 SOFA BED,
5851,OSPAR ID 209: Trace of oil  102: Wipes,
5852,OSPAR ID 209: survey carried out on 11/02/06 outside OSPAR survey window.,
5853,OSPAR ID 209: 9 Volunteers,
5854,"OSPAR ID 209: 48: 2x electrical cable, 2x bubble wrap  59: 1 glove, 1 sock  89: 1 disposable BBQ  90: 1 Capacitor  102: 4x plasters",
5855,"OSPAR ID 209: 53:4 Rubber pieces, 1 30cm tube 1 Belt  59:1 Ribbon, 2 Leather.  67:14 Paper pieces.  74:1 wood piece,1 Fibreboard 7 Plasterboard.   89:1 BBQ(Disposable)& 2 metal pieces.  93:17 glass pieces. 102:5 Nappies,11 wet wipes.",
5861,"OSPAR ID 209: 59: 3 cloth pieces  75: 30 planks/cut wood  102: nappies, nappy disposal bags and miscellaneous  104: (no needles attached)    Survey took place after a series of severe gales - more sewage related plastic items than usual, includ",
5862,"OSPAR ID 209: 48: 1 child's potty 1 thermos flask  74: 59 cut pieces wood  75: 30 planks  89: 1 car part (oil filter), 1 industrial oil filter  102: 38 nappy bags    1 volunteer  1000m of beach surveyed  (menie beach - wrote that the beach",
5869,OSPAR ID 209: 59: Carpet  102: wet wipes,
5871,OSPAR ID 209: plank,
5875,OSPAR ID 209: 47=bucket handle,
5878,OSPAR ID 209: 89: Disposable Barbecue  traces of oil.,
5883,OSPAR ID 209: 53: 2 x Rubber pieces <50cm  89: 1 x saucepan  Unsure of number to put this against. Oil / Tar: Trace present,
5890,OSPAR ID 209: 102: Face mask,
5891,OSPAR ID 209: 14 volunteers,
5892,OSPAR ID 209: 48: 5 traffic cones,
5893,OSPAR ID 209: 53: 5 x rubber pieces > 50cm and 2 x rubber pieces >50cm.  89: 1 x car battery & 2 x metal pieces.  102: 2 x nappies.  67: 28 x paper pieces.  74: 14 x wood pieces.  93: 29 x Glass pieces  96: not specified.,
5896,"OSPAR ID 209: 53: 4 Black Bands  59: 84 pieces of cloth  90: 3 BBQ, 1 Rack",
5898,OSPAR ID 209: 90: car parts,
5899,"OSPAR ID 209: 53: Pieces of rubber  59: Pieces of cloth  74, 75: Pieces of wood",
5901,OSPAR ID 209: 48: 48 pieces of unidentified polystyrene packaging  53: 22 unidentified rubber pieces and 1 ball  59: Scourer for washing dishes  90: Disposable BBQ's  102: Baby wipes,
5903,"OSPAR ID 209: 1 candle, drs hospital mask, part of toilet seat  36 volunteers",
5904,"OSPAR ID 209: 48: 1 Inflatable  90: 16 disposable BBQs  102: 15 Wet Wipes, 2 Contact lense cleaner, 3 Nappies",
5905,OSPAR ID 209: 90: disposable BBQs,
5906,OSPAR ID 209: 48: 5 x Traffic cones  53: Rubber pieces <50cm  89: Metal pieces <50cm  105: 6 x plasters,
5909,"OSPAR ID 209: charcoal, pencil",
5910,OSPAR ID 209: pencil,
5915,OSPAR ID 209: 48: 1 bucket,
5922,"OSPAR ID 209: 90 = ZIP, 47= BLUE PIECE OF PLASTIC 2M LONG",
5924,OSPAR ID 209: survey conducted on 30th january 2006 - outside survey window.,
5925,"OSPAR ID 209: 2 volunteers, low litter counts are thought to be due to very high tides in the week before the survey.",
5928,OSPAR ID 209: 47: 1 x hosepipe (rest of items not specified)  53: 2 x rubber pieces - not specified  89: 1 x piece of metal - not specified  67: 1 x paper piece  74: Not specified,
5931,OSPAR ID 209: 48: bubble wrap  59: Bits of cloth  89: Metal pieces  93: Broken Glass  102: Wipe  105: Pills bottle,
5932,OSPAR ID 209: 102= razor,
5933,OSPAR ID 209: Survey conducted on 11/02/06 - outside survey window,
5934,"OSPAR ID 209: 48: 3 Strimmer chords, 1 Childrens Fishing net",
5937,OSPAR ID 209: 47: Lobster pot  89: Metal pieces  74: Wood pieces,
5942,OSPAR ID 209: 48= nylon shawl,
5943,"OSPAR ID 209: 89= 3x oven shelves 6 pieces of bicycle  90= 3m of cable  105= 1 dummy, 1 plaster",
5945,OSPAR ID 209: 90: a fire guard,
5946,"OSPAR ID 209: 1 metal rod, 1 metal lock",
5947,"OSPAR ID 209: 53: 2 balls, 1 tube  59: 1 ball of wool  74: 14 wood pieces, 2 matches",
5948,OSPAR ID 209: 102: Childs Nappy,
5950,OSPAR ID 209: 48: 1 X Marker buoy  90: Pipe,
5953,OSPAR ID 209: 1 x 6cm piece hardboard,
5954,OSPAR ID 209: 48: plastic tube,
5957,"OSPAR ID 209: 48: part of a boat  74, 75: Unidentified  90: 2 pieces of lobster pots",
5958,OSPAR ID 209: 105 tablet strip,
5959,OSPAR ID 209: 47= includes car bumper,
5962,OSPAR ID 209: 102= tablets and inhaler  59= sheeps fleece,
5963,"OSPAR ID 209: 90= car parts  102= razor, dummy",
5966,OSPAR ID 209: 7 Volunteers,
5967,"OSPAR ID 209: 2 Volunteers, 4 plastic plant pots",
