Survey ID,Survey: Remarks [999],Treatment
5968,OSPAR ID 209: 89: 2 disposable BBQs  102: Toothbrush,
5970,OSPAR ID 209: 8: The oil drum was a 20L oil can of french origin  47: 1 x pack of plastic distress beacons  67: 1 x paper piece,
5971,OSPAR ID 209: 11xplyboard,
6002,OSPAR ID 209: 102=plaster,
6004,OSPAR ID 209: 67: pieces of paper,
6005,OSPAR ID 209: 5 volunteers,
6006,OSPAR ID 209: 67: 18 paper pieces  105: 1 plaster    7 volunteers,
6007,OSPAR ID 209: 67- paper pieces  59-6x fleece pieces  53- elastic band and golf tee,
6013,"OSPAR ID 209: 66: Rubber band, 67: piece of paper, 102: wet wipe tissues",
6014,OSPAR ID 209: 67- paper pieces  105- plaster,
6015,OSPAR ID 209: 89= nails  90=bar-b-que x 3  102= 7 tissues 6 baby wipes,
6018,OSPAR ID 209: 102=razor,
6022,OSPAR ID 209: 89=frying pan  90= car parts,
6023,OSPAR ID 209: 102= nappies,
6027,OSPAR ID 209: 90:  2 Disposable BBQs,
6028,"OSPAR ID 209: 48: 1 very large plastic drum, 1 concrete block  102: razor  75: skate board",
6029,OSPAR ID 209: Trace of Oil / Tar  90: 1 x large propane cylinder,
6032,OSPAR ID 209: 53: Washers  93:Pieces of broken glass,
6034,OSPAR ID 209: 89- rusty nail  90- tent peg  48- printer cartridge  75- large strips  59- cloth covered button,
6035,OSPAR ID 209: 59: 9 cloth pieces  67: 31 paper pieces  90: 2 metal pieces  102: 2 nappies    4 volunteers,
6036,OSPAR ID 209: 89- food can and BBQ grill  67- paper peices  59- 8x industrial felting,
6037,OSPAR ID 209: ***** beach length surveyed = 500m ******,
6038,OSPAR ID 209: 105= plastic container - octrivine  *** Beach length surveyed = 500m ****,
6039,OSPAR ID 209: 105= plaster  *** beach length surveyed= 650m***,
6040,OSPAR ID 209: 1 volunteer  1000m of beach surveyed,
6041,"OSPAR ID 209: OBS! 1000 metre survey area.  90: 1 piece gutter  91: these were both ""messages in a bottle"" glass bottles from school children in England  1 piece of plastic found wasa sweet wrapper at least 30 years old,",
6042,"OSPAR ID 209: OBS! 1000 metre surveyed  105: 1 plastic tube marked salbutamil, 3 plasters  67: 6 tissues, 1 supermarket receipt, shop label  89: piece of house guttering  75: 2 pencils, 1 mostly wooden shoe, 7xgarden refuge",
6043,OSPAR ID 209: ****beach length surveyed = 500m*****,
6044,OSPAR ID 209: OBS! 1000 metre stretch surveyed.,
6045,OSPAR ID 209: Surveyed area: 60 m,
6046,"OSPAR ID 209: OBS! 1000 metre survey area  53: bycycle inner tube, 3 pieces of strapping  89: metal floor.",
6047,OSPAR ID 209: OBS! 600 metres surveyed.,
6048,OSPAR ID 209: OBS! 15 700 metres surveyed    67: paper pieces,
6049,OSPAR ID 209: survey area: 1000 m,
6050,OSPAR ID 209: Surveyed area: 1000 m,
6051,OSPAR ID 209: Length of beach surveyed: 250m  48: 1 x Inflatable dinghy & 8 x bubble wrap bags  53: Hose  102: 1 x Nappy & 7 x Wet wipes  93: Glass pieces,
6052,OSPAR ID 209: OBS! 200 metre survey area.,
6053,OSPAR ID 209: OBS! 200 metre stretch surveyed,
6054,OSPAR ID 209: PLEASE NOTE: Length of Beach surveyed was 200m,
6055,OSPAR ID 209: OBS! 200 metre surveyed,
6056,OSPAR ID 209: Survey area: 200 m,
6057,OSPAR ID 209: survey area:200 m,
6058,OSPAR ID 209: survey area: 200 m,
6059,OSPAR ID 209: 90: 1 metal Bar  111: Trace amounts of oil    Survey carried out over 200m,
6060,OSPAR ID 209: Length of beach surveyed: 200m  Some Oil / Tar present  53: 14 x Rubber pieces <50cm  89: 2 x Metal pieces  83: 1 x Car part (not sure where else to put this)  105: 1 x Inhaler  74: 120 x wood pieces (2x10x150cm),
6061,OSPAR ID 209: 53: small pieces of rubber  74: various pieces of wood  89: 1 piece of metal  93: broken glass  NOTE: THIS SURVEY IS OF 150m.  150m SURVEYED,
6062,OSPAR ID 209: OBS! 1000 metre survey area  102: nappies,
6063,OSPAR ID 209: Survey area: 1000 m,
6064,OSPAR ID 209: survey area: 1000 m,
6065,OSPAR ID 209: Survey area: 150 m,
6067,OSPAR ID 209: 102= toothbrush and razor  *** beach length surveyed= 260m ***,
6068,OSPAR ID 209: 53= door seal  89=BBQ grill  ***Beach length surveyed = 260m ****,
6069,OSPAR ID 209: 89 1 petrol can   90: 1 car part 1 tin sheet 1 wheel    23 volunteers  135m of beach cleaned,
6070,OSPAR ID 209: 53: 4 unidentified rubber pieces  67: 10 paper pieces  102: 1 nappy    11 volunteers  135m of beach surveyed,
6071,OSPAR ID 209: PLEASE NOTE: 135m Were surveyed  Traces of Oil were found  53: Unidentified pieces of rubber  Survey Length: 135m,
6072,OSPAR ID 209: Survey area: 135 m,
6073,OSPAR ID 209: Survey area: 135 m,
6074,"OSPAR ID 209: NOTE: THIS SURVEY IS OF 135M  traces of oil were found  48: 1 piece of polystyrene, 1m long.",
6075,OSPAR ID 209: Distance covered - 135m,
6076,OSPAR ID 209: beach length surveyed= 400m,
6077,OSPAR ID 209: Beach length surveyed = 400m,
6078,OSPAR ID 209: beach length surveyed = 400m,
6079,OSPAR ID 209: 48: 1 plastic fork  53: 2 unidentified rubber pieces  59: 1 unidentified cloth piece  67: 57 unidentified paper pieces  74: 1 cricket bail  102: 1 nappy    5 volunteers  296m of beach surveyed,
6080,OSPAR ID 209: 67: 22 paper pieces  107: 15 donkey faeces    3 volunteers  296m of beach surveyed,
6081,OSPAR ID 209: OBS! 300 metre survey area  93: glass pieces  67: paper pieces,
6082,OSPAR ID 209: OBS! 300 metre survey area  47: 3xpieces of bags and 3 broken pieces of polystyrene  59: cloth scraps  102: tissue  105: plasters,
6083,OSPAR ID 209: 102= plaster  Beach length surveyed = 400m,
6084,OSPAR ID 209: 105= plasters  Beach length surveyed= 400m,
6085,"OSPAR ID 209: 90= car part  102= 4x nappies  ****Beach length surveyed = 2,286m *****",
6086,"OSPAR ID 209: 48=lipstick, Tape  105=plaster  ********  Beach length surveyed = 1609m   ******",
6087,OSPAR ID 209: beach survey length= 1609m,
6088,OSPAR ID 209: OBS! 500 metre syrvey area  97: nails+battery,
6089,"OSPAR ID 209: 48= ball, half a bucket and 2 blow up fishes  90= road sign  102= 33x nappies 6x incontinance pants.  111= trace amounts of oil  ***Length of beach surveyed = 430m *****",
6090,OSPAR ID 209: OBS! 430 metre survey area.  48: telephone  59: umbrella fabric  89: bent wire x 3  90: 4ft pole.,
6091,OSPAR ID 209: OBS! 470 metre surveyed  53: beachball  90: metal posts,
6092,OSPAR ID 209: OBS! 470 metre surveyed  105: plasters,
6093,OSPAR ID 209: OBS! 470 metres surveyed  102: nappies,
6094,"OSPAR ID 209: OBS! 470 metre syrvey area  2 flower pots, 1 shoe sole, piece of carpet, 3 fireworks.",
6095,OSPAR ID 209: 67: 16 paper piecies  105: 1 asthma inhaler    7 volunteers  470m of beach surveyed,
6096,OSPAR ID 209: OBS! 470 metre survey area.,
6097,OSPAR ID 209: OBS! 470 metre survey area  59: j-cloth  102: 3 x nappies,
6271,"OSPAR ID 8: No size specified | OSPAR ID 11: In this form cleaners, oil containers and cosmetics was also included. Probably not 97 Injection gun containers. | OSPAR ID 32: Rope, chord, lines - no length or diameter specified | OSPAR ID 33: Incl. Nets, lines, smaller pieces of nets",
6272,"OSPAR ID 8: In this form no size specified | OSPAR ID 11: in this form also detergent containers, oil cans, cosmetics | OSPAR ID 12: In this form; pieces of polystyrene and packaging (22)+yokes, bags for candy/crisps, cups, cutlery, straws | OSPAR ID 31: In this form no size specified | OSPAR ID 54: in this form also shoes and pieces of cloth | OSPAR ID 60: in this form also cig. Packets, butts and paper cups | OSPAR ID 77: In this form also foil | OSPAR ID 91: In this form also pieces of glass | OSPAR ID 99: In this form also condoms, tampons and diapers",
6273,"OSPAR ID 19: In this form also yokes, cutlery, straws | OSPAR ID 31: No size specified | OSPAR ID 54: Also shoes and pieces of cloth | OSPAR ID 91: Also pieces of glass",
6274,"OSPAR ID 8: no size specified | OSPAR ID 11: Also detergent containers, bottles with oil, cosmetics | OSPAR ID 19: Also yokes, cups, cutlery and straw | OSPAR ID 31: No size specified | OSPAR ID 54: also shoes and pieces of cloth | OSPAR ID 91: Also pieces of glass",
6279,OSPAR ID 41: Piece of a boat approx. 2sqm,
6283,OSPAR ID 43: 39 | OSPAR ID 1: 32,
6332,OSPAR ID 108: 0,
6336,OSPAR ID 110: 0.01,
6364,"OSPAR ID 15: 97 caps, 4 lids | OSPAR ID 63: full, romanian",
6368,OSPAR ID 68: 1 plastic,
6369,"OSPAR ID 116: 1 complete net for coastal ""stand"" fishing | OSPAR ID 45: ,",
6370,OSPAR ID 115: Incl. Rope | OSPAR ID 116: Incl. Rope | OSPAR ID 117: Sum of 117 and 46 | OSPAR ID 46: Sum of 117 and 46 | OSPAR ID 118: Sum of 118 and 62 | OSPAR ID 62: Sum of 118 and 62,
6371,OSPAR ID 117: >500 | OSPAR ID 118: Sum of 118 and 62 | OSPAR ID 62: Sum of 118 and 62 | OSPAR ID 94: 3 Leca building blocks,
6382,OSPAR ID 115: 1227 = sum of ID 115 and 116,
6383,OSPAR ID 46: sum of 117 and 46 | OSPAR ID 52: belts,
6385,"OSPAR ID 46: 711 polystyrene items, 242 plastic items",
6387,"OSPAR ID 17: caps | OSPAR ID 18: 1 razor, 1 comb",
6389,OSPAR ID 1: 1,
6393,OSPAR ID 26: broken plastic reinforcements,
6394,OSPAR ID 22: straws | OSPAR ID 26: broken plastic reinforcements,
6399,OSPAR ID 12: Large Blue Barrell | OSPAR ID 28: all plastic stoppers,
6405,OSPAR ID 6: 2,
6407,"OSPAR ID 20: 1 ball, 1 bucket | OSPAR ID 40: refuse sack | OSPAR ID 54: belt | OSPAR ID 103: small pieces",
6428,OSPAR ID 103: One tablet cartridge,
6432,OSPAR ID 40: A bag  containing approx. 125 litres,
6433,OSPAR ID 40: A bag containing approx. 125 litres,
6444,OSPAR ID 12: waste bin,
6477,OSPAR ID 46: sum of items 117 AND items 46,
6478,OSPAR ID 31: rope/cord/net < 50 cm - old form | OSPAR ID 32: rope/cord/net > 50 cm - old form | OSPAR ID 46: plastic/polysyrene pieces < 50 cm - old form,
6479,"OSPAR ID 57: ,",
6484,"OSPAR ID 84: Aerosol bottle, P 20",
6541,"OSPAR ID 31: 0,12m3",
6543,OSPAR ID 40: 1/4 sack (125 liter),
6548,OSPAR ID 69: Parts of pallets,
6558,OSPAR ID 17: 1 pen and 3 pieces,
6562,OSPAR ID 15: including 133 caps + 25 plastic rings from bottle | OSPAR ID 19: including 18 lolly sticks and 127 sweet packets | OSPAR ID 22: 27 straws,
6565,OSPAR ID 15: 52 caps + 19 plastic rings from bottles | OSPAR ID 33: total weight ID31+32+115+116+33 = 3kg,
6577,OSPAR ID 45: foam from bottom lines,
6580,"OSPAR ID 22: straws | OSPAR ID 68: 2 pieces of cork, 1 cork stopper",
6582,OSPAR ID 45: from a bottom line,
6583,OSPAR ID 109: paraffin,
6584,"OSPAR ID 45: 5 sponges from bottom lines, 2 isolation foams",
7378,"The beach cleaning crew had indicated 1/4 sack (125 liter) of ""Industrial packaging, plastic sheeting"" OSPAR ID 40.  ",
7379,The beach was cleaned by misstake in a national beach cleaning campaign 2013-04-20.,remove
7380,Traces of oil,
7421,Observed some tar balls (15) >2.5 cm,
7449,The beach is cleaned daily by prisoners manually as works of redemption of such conviction and mechanics weekly by the City. The beach is absolutely clean without any litter item.,remove
7474,"Quite large quantities of pellets (nurdles) was found |  |  |  | Limits set for the database inhibits correct registration of the following litter (amount set to zero in table): |  | •Strapping bands: (error msg: the value may be no larger than 200) |  | - Correct value is 613 |  |  |  | •Shotgun cartridges: (error msg: the value may be no larger than 200) |  | - Correct value is 394 |  |  |  | •Balloons, including plastic valves, ribbons, strings etc.: (error msg: the value may be no larger than 200) |  | - Correct value is 534",remove
7498,Data updated following the deletion of threshold control rules.,
7508,Sometime in late August large plastic trash was removed by the owner of grazing animals that was released on pasture.The litter gathered by keeper was counted and included in the data from 2013-09-21. It is uncertain whether the this debris also included litter from outside the area of the ​​reference beach  (10 m from the shoreline).,remove
7523,1 mobile phone (Nokia) found,
7550,The beach is cleaned daily by prisoners manually as works of redemption of such conviction and mechanics weekly by the City. The beach is absolutely clean without any litter item.,remove
7558,"Monitoring session 1 of 2013 delayed due to snow. |  | A lot of pellets. |  | Lot of big items from sea in bin of project""save the sea""",remove
7568,33 includes one complete gill net,
7586,152 pellets collected,
7595,polystyrene (pellets of styrofoam),
7620,styrofoam,
7681,nr 116 big net coastal fishing (standing net)(staand wand),
7685,No data available for april 2013,
7696,7 tar balls > 5 cm,
10086,Data updated following the deletion of threshold control rules.,
10238,A lot of older litter re emerged from the sand after a storm,
10246,Many litter items re-ermerged and stranded after storm |  |  |  | light sticks: small ones used by anglers ,
10343,ID 35 includes 29 fishling lines (angling) and 16 protective foam for bottom lines,
10767,There were 26 pieces of paraffin (1-10 cm) and 1 piece over 10 cm.,
10815,"Very very clean, tidy towns should be congratulated",
10877,Tide: Falling |  | Prevailing Wind: Onshore |  | Caravan site owner James Kennedy reports that the council recently removed much of the strandline outside the site,
10879,Tide: Rising |  | Prevailing wind: Offshore,
10895,"Tide: Rising |  | Prevailing wind: Onshore |  | Very windy, rain",
10985,No season 1 data due to inability to reach the island: storms with winds up to 180 km/h. Season 2 data also disrupted by storms (no sample in march).,
10989,Strong storms during the winter 2013.,
10995,Strong storms during the winter 2013. ,
11033,Strong storms during the winter 2013 (winds up to 180 km/h on certain locations). |  | ,
11035,Data updated following the deletion of threshold control rules.,
11197,Data updated following the deletion of threshold control rules.,
11203,cloudy day with 2 meter swell waves,
11207,Good weather,
11213,Good weather,
11217,Sunny day and calm sea,
11221,"anticyclonic fog |  | choppy seas, may swell",
11227,Cloudy day with wind SW,
11235,"48: schijf, pleister, vuurwerk, verfrollen",
11271,Lighter plastic was blown off the beach by strong winds and couldn't be counted,
11300,Biomass holder from sewage treatment plant.  |  | 3 Items maybe waste plastic fishing. |  | 20 pellets used in gardening.,
11318,"Pellets: lots of them, all black",
11328,"Lots of sunflower kernels were found. Lots of pellets were found, most of them were blue+white. ",
11340,"Lots of pellets were found, on the whole coastline. ",
11416,0,
11426,Most of the litter appeared to be galley waste... judging form the languages on the items ,
11430,Most of the litter appeared to be galley waste... judging form the languages on the items ,
11434,the high numbers of balloons and pieces of net are correct |  | mostly galley waste |  | paraffin was old,
11504,There was a bucket of pitch,
11616,0-1- cm : 10 pieces per metre strandline |  | 1-10cm: 14 pieces in total,
11624,3 lumps 10-20 cm,
11640,gales carried litter over sea wall,
11766,"Recognizable plastic items found (recorded under plastic pieces item 46 and 47): 4 plastic hooks, 4 toothbrushes, i inhalator, 17 plastic champagne corks, 4 earplugs, 1 welders helmet, 1 disposable shaver, 2 toolbox lids, 1 cutting board, 1 watering can, 4 pieces of fishing boxes, 18 handles (plastic shopping bags, 7 needles for repairing nets, 5 spray bottle tops, 7 injection can tops, 1 tooth retainer, 1 detal floss container, 7 foam dispensers, 1 tool holder, 1 playing vard box, 1 plastic ball, 1 soap dispenser, 14 handles for pails, 5 pump bottle tops, 10 brushes, 2 paint rollers, 18 paintbrush handles, 1 cooler element, 67 peices of pipeing, 5 pieces of plastic signs.",
11768,"Within plastic/ polystyrene pieces 2.5<>50 cm : observed 8 plastic cirks, 1 sign, 3 plastic bag handles, 1 pipe, 3 plastic paintbrush handles, 1 handle from a jerrycan, 3 pieces from pails, 2 foam nozzles, 1 spray nozzle, 1 tape roll, 1 brush, 1 face mask, 1 nail polish brush, 1 gum package, 2 cigarette holders, ",
11778,97 pellets,
11782,154,
11792,Total litter removed : 130 L approx.,
11796,"Other pollutants (paraffin and wax) : here the number of pieces is the total number counted along the 100 m section, not a density.",
11800,"paraffin: 2 is the number of pieces collected within the 100 m section, not the density",
11804,paraffin: the number here is the total of pieces collected along the 100m section (not a density),
11808,Paraffin: the number refers to the total amount of pieces observed and collected within the 100 m section (not a density),
11812,total collected litter: 50 L approx.,
11816,Paraffin: total number of pieces observed and collected within the 100 m section (not density),
11822,lots of pellets,
11890,group of pellets ,
12267,A handful of nurdles ,
12277,1 tar piece found  |  | 23 pieces of slack found |  |  |  | #89 - Nails |  | #67 - Cleaning wipes |  | #48 - Plastic cross for laying tiles,
12291,"#48 Tile cross, tape (3x)  |  | # 102 Diaper  |  | # 67 Tissue / Cleaning Cloth |  |  |  | Tar found, 1 piece  |  | Slack found 5 pieces",
12293,Paint blobs were found (blue colored).  |  | 65 pieces of paraffin found per meter (see front page). Large blocks. ,
12351,There was a widespread paraffin pollution event on the west coast of Denmark in the spring. There was a large amount of sand movement this year that has covered areas of beach and affected this survey.,
12419,There were too many Paraffin pieces 0-1cm to count.,
13612,Found a dead non oiled Northern fulmar,
13615,"Pieces of slack found, 4 pieces",
13617,"Other pieces of litter: #111  |  | Pieces of paint clots, 2  |  | Pieces of slack, 3 pieces",
13619,Pieces of parafin found but not on entire reference beach. ,
13639,Other items found.  |  | 2 pieces of slack |  | 1 candle,
13958,traces of oil,
13976,Traces of oil,
14202,"part of the beach was mechanically cleaned, which affected the number of large items for the 1 km |  | the paraffin piece was actually a candle  |  | ",remove
14236,blue clot of paint found,
14238,4 pieces of blue clots of paint,
14268,On this Beach we found 1 dead seal and 1 kittiwake (none of them entangled).,
14484,# Paint clobs - 5  |  | ,
14746,Data updated following the deletion of threshold control rules.,
14748,Data updated following the deletion of threshold control rules.,
14750,Data updated following the deletion of threshold control rules.,
14752,1. Data updated following the deletion of threshold control rules. |  | 2. Occurence of green tides. Some items may be underevaluated as they may be covered by green algae and may not be counted.,remove
14754,Occurence of green tides. Some items may be underevaluated as they may be covered by green algae and may not be counted.,remove
14756,Data updated following the deletion of threshold control rules.,
14758,1. Data updated following the deletion of threshold control rules. |  | 2. Observation of several glass bottle pieces. One piece is counted as a bottle (item #91) |  | ,
14760,1. Data updated following the deletion of threshold control rules. |  | 2. Observation of a lot of glass bottle pieces. One piece is counted as a bottle (item #91),
14762,Occurence of important green tides. Some items may be underevaluated as they may be covered by green algae and may not be counted.,remove
14781,Data updated following the deletion of threshold control rules.,
14800,Data updated following the deletion of threshold control rules.,
14806,Data updated following the deletion of threshold control rules.,
14810,Data updated following the deletion of threshold control rules.,
14816,Data updated following the deletion of threshold control rules.,
