Survey ID,Survey: Remarks [999],Treatment
14818,Data updated following the deletion of threshold control rules.,
14820,Data updated following the deletion of threshold control rules.,
14822,Data updated following the deletion of threshold control rules.,
14832,Data updated following the deletion of threshold control rules.,
14834,Data updated following the deletion of threshold control rules.,
14838,Data updated following the deletion of threshold control rules.,
14870,Data updated following the deletion of threshold control rules.,
14912,Traces of oil.,
14916,Data updated following the deletion of threshold control rules.,
14922,Traces of oil,
14926,Traces of oil.,
14939,SUMAG-project. Surveyed beach lenght is 40 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
14942,SUMAG project. Surveyed beach lenght is 140 m. Reported data in the OSPAR database is recalculated to represent 100 m. ,
14949,SUMAG project. Surveyed beach lenght is 140m. Reported data in the OSPAR database is recalculated to represent 100 m. |  |  |  | 21/6-20: Significant correction of reported data becuase of mix up in raw data sheets discovered during dataanalyses.,
14951,SUMAG project. Surveyed beach lenght is 40 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
14953,SUMAG project.,
14956,SUMAG project. Surveyed beach lenght is 51 m. Reported data in the OSPAR database is recalculated to represent 100 m. |  |  |  | 21/6-20: Significant correction of reported data becuase of mix up in raw data sheets discovered during dataanalyses.,
14958,SUMAG project. Surveyed beach lenght is 51 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
14961,SUMAG project. Surveyed beach lenght is 58 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
14973,"Weighted litter - 8,9 kilogram",
14975,"Weighted litter - 2,2kg",
14977,"More than 100 pellets |  | Weighted litter - 7,8 kg",
14979,"3 pieces of slack found |  | 1 piece of tar  |  |  |  | Weighted litter - 3,7",
15003,SUMAG project. Surveyed beach lenght is 58 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
15005,OSPAR Project.,
15007,SUMAG project. Surveyed beach lenght is 115 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
15009,SUMAG project. Surveyed beach lenght is 90 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
15011,SUMAG project. Surveyed beach lenght is 130 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
15013,SUMAG project. Surveyed beach lenght is 115 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
15015,SUMAG project. Surveyed beach lenght is 90 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
15041,SUMAG project. |  | 3 fiber glass fragments (code 41) are registered as code 46 because of upper limit on 10 items for code 41.,
15043,SUMAG project. |  | ,
15045,SUMAG project,
15071,SUMAG project. Surveyed beach length is 200 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
15075,SUMAG project.,
15077,"No litter items found, monitoring within the frame of SUMAG project.",
15079,SUMAG project.,
15081,"No litter items found, monitoring within the frame of SUMAG project.",
15083,SUMAG project.,
15123,SUMAG project.,
15125,"SUMAG project. No litter items were found during this survey, i.e. total = 0.",
15127,"SUMAG project. No litter items were found during this survey, i.e. total = 0.",
15129,SUMAG project.,
15131,SUMAG project. Surveyed beach length is 130 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
15133,SUMAG project. Surveyed beach length is 130 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
15135,SUMAG project. Surveyed beach length is 112 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
15137,SUMAG project. Surveyed beach length is 112 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
15139,SUMAG project. Surveyed beach length is 93 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
15141,SUMAG project. Surveyed beach length is 93 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
15149,SUMAG project.,
15151,SUMAG project.,
15153,SUMAG project. Surveyed beach length is 58 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
15155,SUMAG project. Surveyed beach length is 58 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
15157,SUMAG project. Surveyed beach length is 37 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
15159,SUMAG project. Surveyed beach length is 37 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
15161,SUMAG project. Surveyed beach length is 51 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
15163,SUMAG project. Surveyed beach length is 51 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
15165,SUMAG project. Surveyed beach length is 140 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
15167,SUMAG project. Surveyed beach length is 140 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
15175,"Presence of hydrocarbon ""cookies""",
15183,Data updated following the deletion of threshold control rules.,
15191,"OSPAR ID 48: 1 shooting wire, 1unknown |  | OSPAR ID 67: 1piece of paper |  | OSPAR ID 74: sorry, no information |  | OSPAR ID 96: 1 piece of broken pot",
15243,SUMAG project.,
15269,"47: Plastic/polystyrene piece = unknown part of Fishing gir |  | 48: Other plastic/polystyrene = 5 isopor pieces, 1 isopor Box, 1 trumpet? (Norwegian: ""blåse"") -  Fishing gear  |  | 74: other Wood < 50 = 1 wooden piece (plank) |  | 75: other Wood > 50 = 2 Wooden pieces (planks) |  | 93: other glass item = 1 piece of glass",
15273,Total amount was 8.7.- kgs,
15275,"48: 3 pieces of isopor, 1 tool handle, 1 piece of melted unidentified plastic |  | 53: 1 rubber shoe sole |  | 105: 1 glass bottle With rubber membrane containing white powder",
15298,Traces of oil.,
15416,"After a NW storm so that a lot of floating litter stranded however, data are probably incorrect and unreliable  because people collected litter items in an uncontrolled way... |  | Several items had goose barnacles on them indicating a long journey in off shore (Atlantic) water |  | ",
15434,Total marine litter weight: 14 kg,
15438,Total marine litter weight: 18 kg,
15440,"Total marine litter weight 2,5kg",
15443,Plenty(Thousand),
15469,Floats/Buoys - Total number =1106, Foam sponge - Total number=173
15520,Industrial scrap was 78,
15618,Data updated following the deletion of threshold control rules.,
15620,Data updated following the deletion of threshold control rules.,
15626,Data updated following the deletion of threshold control rules.,
15672,Marine Litter weight: 15 kg. Lots of pellets <1000,
15674,"Marine litter weight 4,2 kg ",
15676,"Marine Litter weight 2,82 kg",
15678,"Marine litter weight 1,3 kg",
15680,Marine Litter Weight 21 kg,
15690,ID #12: Box for chewing tobacco |  | ID #116: Piece of Trawl,
15698,ID 37 Floats/buyos - Total found 267 |  | ID 45 Foam Sponge total itens found 764,
15716,Data updated following the deletion of threshold control rules. ,
15722,Recent civic clean up noticed which probably explains the low quantities recorded,remove
15883,Data updated following the deletion of threshold control rules.,
15885,Occurence of green tides. Some items may be underevaluated as they may be covered by green algae and may not be counted. ,remove
15887,Data updated following the deletion of threshold control rules.,
15889,Occurence of green tides. Some items may be underevaluated as they may be covered by green algae and may not be counted. ,remove
15893,Low quantities but the surveyor is not aware of any recent civic clean ups ,remove
15897,Traces of oil,
15907,Data updated following the deletion of threshold control rules.,
15909,Data updated following the deletion of threshold control rules.,
15917,Data updated following the deletion of threshold control rules.,
15975,"There were 30 bricks counted and removed as well as hundreds of pieces of construction materials, bricks, leca, asbestos tiles ect. that were not counted or removed",
16139,"Marine litter weight: 0,6 kg",
16248,Traces of oil.,
16314,Too many pieces of bricks to count and collect. Left on the shore.,
16415,Industrial scrap was 166 items but limit in database is 80,
16431,Very little waste collected in the summer 2018 / usual case,
16433,très peu de déchets en été 2018/cas habituel,
16446,"unusual quantity of plastic framents (household waste), but also pieces of ropes and nets (professional fishing). The communes accuse the dump of Dollemard, in Le Havre, and the Seine Estuary, as sources of emission. It is thought that the second solution, in these times of northern winds and low flow, seems most likely.",
16624,Marine litter weight 12 kg,
16626,Weight marine litter 2 kg,
16628,Marine litter weight 8 kg,
17052,"Kilkeel: unstable ground, and Sea Scope carried out clean-up.",remove
17056,Cleaned by unknown group.,remove
17070,"Suite à tempête et vent orienté O, NO, ensablement inhabituel du haut de plage recouvrant la dune embryonnaire et sa végétation. Apparition de déchets provenant de l'opéation Dynamo (mai 1940) (pavés, ferrailles). Absence d'oiseaux morts. Présence d'une roussette",
17088,SUMAG project. Surveyed beach length is 130 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
17090,SUMAG project. Surveyed beach length is 112 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
17092,SUMAG project. Surveyed beach length is 93 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
17112,SUMAG project.,
17114,SUMAG project,
17116,SUMAG project,
17118,SUMAG project,
17120,SUMAG project. Surveyed beach length is 58 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
17122,SUMAG project. Surveyed beach length is 40 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
17124,SUMAG project. Surveyed beach length is 51 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
17126,SUMAG project. Surveyed beach length is 140 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
17128,"SUMAG project. No litter items were found during this survey, i.e. total = 0.",
17130,"SUMAG project. No litter items were found during this survey, i.e. total = 0.",
17132,"SUMAG project. No litter items were found during this survey, i.e. total = 0.",
17146,"Presence of hydrocarbon ""cookies""?",
17164,"I have added 63 pieces of foam sponge under other plastic items, because the maximum number of 100 peices is exceeded under ID 45.",
17166,"Because of factors eroding the dunes, a military watchtower fell onto the beach before the survey. The Municipality cleaned the building materials, but there was a lot of polystyrene left. I cleaned the materials, which was not counted, because it did not wash up. This material may contaminate future surveys and I will keep an eye on the situation.",
17460,SUMAG project,
17462,OSPAR Project,
17464,SUMAG Project. Surveyed beach length is 130 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
17474,SUMAG Project. Surveyed beach length is 112 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
17480,"Hydrocarbon ""cookies"" are observed",
17484,SUMAG Project. Surveyed beach length is 93 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
17490,SUMAG Project. Surveyed beach length is 51 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
17496,SUMAG Project. Surveyed beach length is 140 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
17498,SUMAG Project.,
17500,SUMAG Project.,
17502,"Various color of pellets found (black/ white). A little further from location, lots of pellets found along the shoreline that washed ahore",
17504,"Marine litter weight: 4,5 kg",
17540,"<100 pellets found  |  | Marine litter weight 7,5 kg",
17542,"<100 pellets found |  | Marine litter weight 5,2 kg",
17595,"2 Collectes réalisées |  | I. (14/09/2019) Prélèvement effectués à J-4 par Ma. Michel sur la laisse de mer 12 jours après grandes marrées coef 113, vents de NO, N et suite à l'arrivée massive d'algues marines (haricots de mer) de couleur brune en provenance de Normandie. Ce prélèvement a été effectué de manière à éviter un éventuel ensablement de la laisse de mer constaté depuis le début de l'été. |  | II. (18/09/2019) Pas de remarque",
17613,"Présence d'algues vertes dans la zone sous la laisse de mer. Il se peut que des déchets n'ont pas pu être vus et collectés. Prospection fine en haut de plage,",remove
17615,"Présence d'algues vertes dans la zone sous la laisse de mer. Il se peut que des déchets n'ont pas pu être vus et collectés. Prospection fine en haut de plage,",remove
17619,"Site impacté par les algues vertes depuis mai, avec des ramassages réguliers par engins motorisés, ce qui a pu retirer des déchets dans la laisse de mer.  Le rideau d'algues vertes en haut de plage ne permet pas de réaliser une collecte exhaustive des déchets,",remove
17621,"Site impacté par les algues vertes depuis mai, avec des ramassages réguliers par engins motorisés, ce qui a pu retirer des déchets dans la laisse de mer.  Le rideau d'algues vertes en haut de plage ne permet pas de réaliser une collecte exhaustive des déchets,",remove
17639,"Site relativement propre depuis quelques mois, tout comme l'intérieur de l'estuaire de l'Orne situé à proximité.",
17641,"Site relativement propre depuis quelques mois, tout comme l'intérieur de l'estuaire de l'Orne situé à proximité.",
17643,"Mise en place, quelques semaines après la récolte, d'un bac à marée dans le secteur par la mairie, mais incluant un panneau OSPAR conçu par le CPIE expliquant qu'il faut éviter de ramasser sur la bande de 100 m localisée par carte. Info donnée aussi en parallèle aux services de la mairie (qui récolte très peu et manuellement dans cette zone, sauf au coeur de l'été)",
17695,"This is the first time we have found pellets. Pellets have obviously been present before, but this time we had a beach cleaner present that knew where to find them, and she did.",
17759,"Marine litter weight: 1,5 kg",
17761,"Marine litter weight: 8,5 kg",
17763,"More than 500 pellets present on survey site |  | Marine litter weight: 7,3 kg",
17765,"Marine litter weight 5,2 kg",
17767,"Marine litter weight 5,2 kg",
17831,Paraffin or wax pieces 0-1cm  |  |   (estimated number per metre of strandline) 200 |  | [OSPAR ID 108],
17941,SUMAG Project. Surveyed beach length is 51 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
17943,SUMAG Project. Surveyed beach length is 140 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
17965,1 garbage sack filled with domestic (galley waste) garbage,
17985,"Marine litter weight: 1,5 kg",
17987,Marine litter weight: 3kg,
18109,SUMAG Project. Surveyed beach length is 130 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
18111,SUMAG Project. Surveyed beach length is 112 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
18113,SUMAG Project. Surveyed beach length is 93 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
18167,Marine Litter Weight 3.5 kg,
18169,Marine Litter weight 3.8 kg,
18171,"Marine Litter weight: 0,4 kg",
18190,"Marine Litter weight 2,8 kg",
18192,"Marine litter weight 0,5kg",
18196,There were far too many nurdles to find and collect. We only collected a portion of the observed during this survey. There were hundreds of them scattered around the beach and not gathered together in large numbers in pockets.,
18201,First registration and collection of marine litter since clearing of the beach in early September 2017.,
18205,>100 pellets found (various colours) |  | Marine Litter weight: 5 kg,
18207,"1,3 KG",
18209,"0,12 KG",
18227,"A discharge of plastic pellets is located on the beach, including a small part of the reference surface. It |  | is not possible to pick them up because it is a very large amount. We |  | invented two smaller subsamples of 10x10cm where pellets existed. Subsample 1 contained 87 pcs, subsample 2 |  | contained 103 pcs. The affected area with pellets within the 100 m stretch is estimated to be 6 |  | square meter. Assuming that the area with pellets on the reference beach contained the same |  | amount, it would mean 57 000 pellets in total.  |  | ",
18551,2 pellets,
18555,"Marine litter weight 1,8",
18557,"Marine litter weight 0,45kg",
18559,"Marine Litter weight 2,5kg |  | Most items found near dunes",
18561,"Marine litter weight 2,5kg  |  | More than <5 pellets",
18607,only one nurdle found during this survey,
18755,"0,48 marine litter weight |  | Cob of salad washed ashore when monitoring. Jerrycan found nearby (but not on location) |  | Some of litter seemed to be older - more brown",
18773,"A lot more pellets than other years, possible due to pellets lost from the container ship M/V Trans Carrier on February 23. 2020.",
18777,"Marine Litter weight 3,8kg |  | Pellets <10",
18779,"Pellets <10 |  | Marine litter weight 2,2kg ",
18881,"Maine Litter Weight 2,15 kg",
18981,"Extremely clean beach. Marine Litter weight 1,2 kg ",
19110,SUMAG project. Surveyed beach length is 130 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
19112,SUMAG project. Surveyed beach length is 130 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
19114,SUMAG project. Surveyed beach length is 115 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
19116,SUMAG project. Surveyed beach length is 115 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
19118,SUMAG project. Surveyed beach length is 90 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
19120,SUMAG project. Surveyed beach length is 90 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
19122,SUMAG project. Surveyed beach length is 51 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
19124,SUMAG project. Surveyed beach length is 51 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
19126,SUMAG project. Surveyed beach length is 140 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
19128,SUMAG project. Surveyed beach length is 140 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
19130,SUMAG project. ,
19132,SUMAG project.,
19134,SUMAG project,
19136,SUMAG project.,
19138,SUMAG project. Surveyed beach length is 58 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
19140,SUMAG project. Surveyed beach length is 58 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
19142,SUMAG project. Surveyed beach length is 40 m. Reported data in the OSPAR database is recalculated to represent 100 m.,
19144,SUMAG-project survey data performed by AU/DCE,
19244,No litter items found,
